drug_id	prot_id	Label
45	25	1
16	376	0
46	299	0
5	69	0
39	376	0
49	225	0
52	69	0
25	268	0
34	286	0
65	154	0
17	200	1
30	165	0
32	274	1
51	376	0
45	262	0
3	83	0
37	171	0
62	200	1
19	356	0
12	377	0
3	240	0
61	352	0
13	364	0
56	324	0
66	241	0
61	329	0
3	215	0
34	46	0
65	149	0
10	83	0
27	254	0
64	110	0
46	62	0
39	125	0
45	191	0
10	245	0
66	373	0
56	181	1
8	49	0
15	249	0
30	10	0
37	363	0
18	97	0
34	87	0
18	281	0
48	137	0
53	276	0
49	12	0
59	6	0
4	118	1
24	373	0
38	171	0
47	375	0
28	48	0
66	281	0
41	68	0
39	376	0
64	274	0
10	269	0
58	198	0
34	211	0
58	212	1
50	281	0
25	136	0
5	292	0
36	87	0
26	245	0
47	305	0
67	182	0
58	366	0
14	306	0
60	173	0
37	148	0
26	373	1
18	195	0
59	33	0
66	67	0
0	354	0
58	38	0
48	222	0
27	341	0
46	232	0
16	0	0
3	158	0
30	337	0
46	173	0
62	324	0
30	216	0
21	377	0
60	375	0
9	373	0
45	241	1
39	355	0
13	94	0
47	371	0
25	274	1
60	63	0
46	321	0
11	147	0
16	365	0
36	78	0
25	265	0
35	68	0
5	364	0
48	332	0
6	84	0
37	149	0
39	373	0
37	346	0
67	30	0
62	80	0
1	115	0
20	212	0
5	301	0
16	21	0
7	266	0
3	200	0
6	297	0
25	368	0
23	66	0
64	216	0
22	60	1
30	316	0
61	335	0
3	189	0
34	170	0
46	30	0
23	26	0
35	270	0
36	306	0
42	274	0
44	8	0
15	342	0
6	282	0
59	281	0
11	225	0
24	373	1
55	344	0
20	160	0
4	374	0
9	370	0
13	373	0
17	245	0
46	235	0
45	263	0
49	159	0
32	355	0
53	376	0
56	373	0
15	230	0
59	78	0
54	110	0
28	353	0
48	199	0
7	325	0
56	141	0
42	369	0
36	38	0
32	6	0
39	191	0
6	143	0
32	316	0
15	220	0
22	351	0
58	358	0
22	373	0
59	151	0
9	268	0
13	63	0
3	122	0
6	246	0
43	6	0
6	184	0
26	352	0
22	79	1
35	378	0
0	50	0
38	373	0
5	116	0
43	205	0
16	163	0
3	376	0
27	372	0
0	274	0
13	373	0
14	346	0
4	59	0
17	41	0
31	333	0
33	200	0
26	169	0
66	17	0
30	66	0
32	241	1
62	181	1
29	5	0
53	69	0
22	308	0
47	78	0
37	293	0
36	75	0
62	375	0
40	371	0
31	215	0
58	106	0
19	262	0
10	97	0
52	298	0
29	269	0
61	106	0
60	235	0
22	1	1
48	163	0
17	69	0
7	201	0
55	228	0
32	38	0
1	98	0
2	103	0
52	15	0
51	274	0
30	206	0
47	22	0
1	63	0
35	376	0
25	303	0
45	373	1
5	373	0
60	362	0
28	200	0
67	124	0
29	175	0
64	274	0
45	256	0
43	373	0
67	275	0
64	99	0
43	373	0
9	376	1
28	29	0
20	158	0
48	38	0
25	272	0
15	122	0
16	85	0
28	61	0
0	310	0
50	172	0
52	165	0
16	227	0
42	89	0
42	309	0
8	79	0
56	154	0
7	146	0
53	85	0
43	80	0
10	197	0
8	175	0
16	98	0
36	339	0
30	277	0
3	176	0
35	38	0
20	170	0
30	92	0
42	11	0
23	53	0
33	372	0
3	211	0
8	7	0
58	145	0
43	226	0
26	377	0
21	136	1
51	372	0
25	203	0
47	312	0
60	255	0
22	373	0
24	106	0
12	110	0
12	366	0
46	261	0
23	68	0
43	140	0
21	104	1
3	188	0
25	104	0
21	116	1
31	321	0
52	335	0
47	218	0
51	266	0
62	77	0
60	113	0
58	252	0
45	111	0
49	125	0
66	78	0
55	339	0
60	179	0
31	376	0
55	197	0
41	132	0
7	222	0
0	281	0
60	363	0
18	261	0
64	376	0
52	206	0
56	138	0
56	90	0
16	281	1
9	295	0
62	376	0
18	235	0
41	86	0
9	215	1
53	162	0
59	279	0
46	10	0
42	282	1
40	343	0
14	106	0
32	1	1
41	373	0
2	317	0
24	7	0
5	373	0
29	327	0
16	11	0
50	353	0
45	30	0
34	200	0
52	344	0
0	259	0
53	48	0
48	96	0
58	196	0
34	81	0
25	305	0
52	85	0
15	197	0
21	60	1
48	320	0
53	373	0
11	315	0
66	133	0
17	101	0
52	5	0
23	148	0
31	115	0
9	365	0
60	149	0
25	234	0
14	249	0
7	117	0
61	210	0
3	220	0
6	331	0
45	77	0
29	361	0
35	17	0
17	78	0
23	354	0
50	362	1
16	148	0
41	240	0
22	283	0
35	296	0
51	67	0
28	300	0
23	35	0
51	61	0
36	52	0
38	160	0
61	349	0
63	243	0
60	70	0
59	119	0
9	63	0
23	183	0
50	257	0
46	224	0
64	122	0
52	101	0
37	169	0
45	186	0
2	318	0
24	18	0
2	123	0
36	69	0
6	373	0
29	171	0
62	259	0
31	184	0
41	276	0
6	65	0
31	104	0
4	322	0
4	241	0
7	310	0
39	64	0
27	373	0
38	327	0
27	38	0
49	97	0
60	288	0
30	299	0
64	267	0
67	80	0
45	269	0
37	210	0
66	62	0
15	228	0
51	373	0
28	373	0
20	373	0
60	265	0
56	211	0
45	300	0
37	3	0
57	319	0
1	41	0
21	123	0
31	171	0
41	12	0
65	38	0
20	234	0
46	241	0
33	220	0
37	340	0
46	236	1
63	87	0
67	258	0
1	48	0
64	106	0
37	284	0
37	269	0
15	322	0
64	4	0
28	276	0
16	238	0
29	256	0
16	63	0
35	37	0
17	46	0
54	311	0
56	346	0
23	281	0
38	84	0
33	186	0
58	71	0
25	341	0
20	122	0
46	376	0
61	301	0
35	160	0
47	258	0
11	360	0
3	132	0
14	343	0
2	281	0
24	241	0
44	34	0
7	358	0
62	257	0
13	264	0
59	340	0
26	311	0
20	31	0
26	241	0
47	131	0
46	252	0
59	252	0
38	142	0
15	38	0
57	192	0
45	13	0
19	42	0
58	65	0
23	365	1
16	26	0
16	326	1
57	215	0
56	370	0
53	103	0
23	376	0
21	274	1
42	80	0
40	274	0
22	120	0
32	175	0
14	281	0
39	202	0
35	337	0
59	376	0
6	241	0
54	127	0
30	342	0
45	173	0
15	196	0
14	347	0
46	228	0
8	161	0
26	57	0
30	38	1
5	314	0
27	355	0
67	73	0
26	358	0
16	50	0
8	202	0
42	234	0
48	129	0
29	309	0
40	288	0
14	364	0
48	155	0
16	142	0
34	38	0
55	237	0
0	286	0
33	369	0
25	276	0
22	10	0
43	169	0
67	179	0
46	22	0
4	178	0
41	3	0
43	13	0
50	281	0
2	361	0
26	78	0
48	241	0
65	209	0
56	3	0
13	38	0
15	376	0
7	377	0
45	119	0
21	222	1
0	159	0
39	224	0
29	144	0
2	29	0
49	252	0
59	207	0
37	374	0
10	344	0
16	153	0
62	2	1
31	226	0
21	39	0
60	216	0
48	326	0
10	376	0
30	38	0
38	170	0
49	308	0
1	224	0
21	115	0
20	66	0
30	259	0
27	320	0
53	167	0
28	213	0
5	12	0
43	271	0
21	341	0
18	37	0
45	202	0
25	246	0
26	373	0
41	328	0
42	22	0
18	25	0
12	253	0
64	91	0
58	252	0
58	204	0
26	373	1
4	56	0
8	130	0
31	373	0
52	222	0
51	256	0
64	356	0
67	123	0
2	248	0
7	219	0
29	349	0
30	146	0
59	311	0
0	74	0
49	116	0
44	130	0
53	30	0
26	289	0
57	376	0
61	179	0
43	116	0
10	113	0
21	128	0
48	235	0
10	319	0
41	234	0
61	241	0
47	280	0
20	203	0
39	172	0
56	265	0
36	11	0
9	6	0
14	258	0
26	127	0
25	190	0
14	26	0
25	162	0
31	43	0
21	155	1
11	346	0
6	367	0
53	224	0
64	72	0
62	335	0
49	31	0
27	242	0
49	281	0
34	192	0
66	42	0
14	141	0
13	55	0
25	285	0
9	334	0
29	339	0
40	186	0
65	170	0
22	45	0
29	296	0
37	344	0
53	191	0
37	18	0
37	306	0
56	8	0
2	158	0
28	274	0
10	181	0
32	78	0
57	373	0
24	64	0
0	166	0
37	68	0
15	374	0
10	164	0
56	249	0
21	257	1
22	273	0
26	373	1
43	274	1
54	374	0
21	181	1
13	373	0
62	303	1
22	276	1
58	5	0
26	123	0
39	132	0
28	334	0
28	166	0
45	274	1
11	45	0
10	287	0
34	373	0
10	31	0
30	133	0
26	76	0
15	369	0
52	292	0
44	63	0
5	152	0
55	39	0
39	73	0
47	214	0
27	63	0
13	162	0
17	274	0
20	359	0
23	38	0
53	373	0
17	214	0
21	365	0
58	331	0
9	271	0
65	321	0
17	38	0
9	39	0
65	354	0
62	265	0
35	364	0
56	355	0
44	274	0
17	133	0
21	376	0
17	252	0
13	154	0
6	280	0
66	90	0
25	373	0
8	174	0
9	358	0
0	102	0
10	120	0
24	304	0
25	30	0
45	230	0
20	38	0
17	286	0
59	109	0
59	376	0
27	281	0
45	170	1
33	75	0
17	126	0
5	25	0
15	373	0
27	232	0
35	353	0
38	180	0
20	28	0
66	148	0
53	147	0
5	2	0
65	297	0
26	23	0
40	240	0
53	80	0
57	156	0
7	190	0
36	1	0
2	13	0
28	172	0
32	376	0
8	270	0
46	367	0
67	293	0
4	93	0
15	294	0
60	264	0
15	258	0
34	281	0
60	30	0
49	26	0
58	39	0
42	125	0
38	350	0
52	269	0
52	241	0
51	77	0
7	34	0
57	75	0
61	281	1
66	316	0
51	298	0
65	182	0
31	69	0
17	373	0
51	113	0
59	102	0
23	233	0
49	278	0
27	82	0
0	338	0
66	137	0
52	67	0
62	248	1
8	60	0
15	97	0
49	106	0
14	183	0
4	338	0
59	373	1
28	333	0
39	98	0
10	376	0
13	91	0
55	65	0
18	204	0
17	56	0
52	12	0
17	153	0
67	129	0
20	376	0
32	166	0
18	186	0
0	277	0
50	376	0
33	376	0
41	113	0
23	133	0
64	211	0
8	51	0
38	225	0
52	237	0
20	30	0
5	303	0
35	338	0
27	319	0
25	362	0
44	357	0
25	289	0
0	38	0
21	276	0
32	207	0
15	254	0
6	73	0
28	203	0
14	110	0
6	370	0
6	374	0
42	241	1
40	378	0
66	51	0
20	39	0
64	135	0
35	12	0
49	273	0
56	199	0
37	75	0
47	26	0
8	104	0
36	37	0
57	250	0
65	258	0
62	228	0
50	366	0
20	197	0
57	316	0
3	274	0
47	149	0
8	206	1
37	342	0
44	303	0
55	376	0
5	98	0
37	310	0
53	250	0
47	309	0
32	274	1
15	214	0
42	74	0
27	17	0
61	200	0
51	323	0
55	20	0
43	26	0
33	66	0
3	172	0
21	281	0
25	378	0
7	274	0
16	249	0
24	373	1
44	76	0
27	151	0
34	309	0
36	323	0
64	79	0
9	373	0
39	112	0
28	376	0
35	298	0
35	49	0
49	271	0
66	38	0
65	142	0
11	139	0
26	243	0
66	333	0
33	94	0
62	175	0
26	266	0
61	128	0
39	63	0
2	8	0
39	20	0
3	152	0
64	22	0
51	376	0
47	281	0
1	159	0
17	378	0
4	253	0
28	270	0
19	260	0
53	274	0
34	39	0
7	343	0
21	158	1
20	256	0
56	281	0
56	23	0
62	93	0
11	351	0
11	345	0
49	255	0
5	327	0
14	38	1
6	70	0
51	126	0
48	178	0
29	281	0
14	224	0
37	198	0
1	138	0
42	167	0
4	296	0
35	38	0
65	373	0
1	244	0
67	146	0
33	182	0
15	367	0
36	124	0
27	373	0
53	373	0
56	73	0
6	175	0
58	149	0
67	344	0
39	295	0
26	225	0
19	149	0
44	78	0
40	194	0
7	323	1
61	122	0
50	164	1
59	66	0
13	118	0
30	274	0
31	80	0
44	241	0
30	289	0
17	350	0
29	239	0
21	333	1
9	0	0
1	21	0
36	227	0
45	39	0
63	293	0
8	96	0
25	49	0
24	188	1
40	134	0
12	370	0
10	48	0
34	373	0
49	215	0
24	60	0
11	373	0
30	315	0
45	38	1
41	274	0
36	108	0
52	49	0
47	145	0
15	66	0
26	215	0
19	8	0
56	197	0
3	376	0
32	32	0
6	317	0
8	333	0
54	281	0
40	195	0
56	213	0
39	52	0
43	192	0
6	19	0
36	213	0
14	281	0
46	38	0
51	373	0
4	162	0
46	333	0
63	166	0
15	104	0
19	240	0
12	373	0
35	234	0
60	191	0
10	254	0
56	252	1
21	280	1
46	322	0
35	187	0
42	327	0
25	373	0
17	95	0
51	210	0
47	356	0
55	241	0
6	108	0
54	349	0
3	94	0
8	106	0
28	372	0
47	135	0
35	80	0
62	222	1
59	60	0
55	376	0
18	70	1
62	22	0
6	43	0
36	345	0
4	115	0
60	369	0
54	373	0
28	41	0
50	258	0
46	296	0
36	281	0
16	162	1
0	376	0
28	45	0
32	200	0
26	95	0
14	241	0
11	281	0
14	281	0
43	340	0
26	241	0
23	200	0
46	50	0
17	32	0
48	335	0
40	241	0
28	368	0
16	58	0
63	130	0
37	281	0
49	345	0
28	305	0
38	242	0
41	270	0
60	156	0
60	28	0
59	260	0
55	38	0
2	349	0
50	316	1
24	157	0
18	184	0
3	185	0
43	246	0
61	298	0
44	274	0
46	38	0
49	220	0
4	154	0
2	186	0
64	224	0
26	84	0
9	280	0
2	134	0
20	5	0
59	302	0
20	2	0
49	376	0
61	373	0
48	27	0
13	145	0
39	274	0
2	215	0
54	157	0
56	58	0
53	79	0
12	62	0
20	32	0
26	251	0
34	338	0
54	334	0
53	319	0
18	233	0
9	266	0
23	115	0
0	146	0
27	74	0
34	147	0
50	274	0
22	373	0
44	274	0
8	185	0
35	233	0
56	316	0
8	39	1
48	125	1
37	9	0
32	224	0
15	119	0
27	278	0
1	58	0
66	15	0
24	26	0
52	97	0
33	368	0
1	13	0
65	281	0
58	166	1
32	37	0
8	153	0
38	156	0
52	116	0
48	347	0
18	343	0
43	223	0
29	320	0
36	66	0
12	251	0
40	102	0
0	151	0
12	373	0
46	199	0
8	82	0
45	3	0
46	249	0
57	136	0
36	65	0
40	278	0
39	135	0
13	339	0
37	308	1
20	119	0
31	109	0
9	119	0
8	8	0
13	190	0
33	260	0
60	7	0
65	377	0
12	156	0
65	282	0
44	253	0
41	376	0
43	110	0
1	42	0
54	372	0
54	248	0
50	187	0
66	86	0
46	241	0
50	210	0
42	363	0
59	233	0
7	286	0
12	342	0
42	88	0
62	104	1
49	198	0
37	72	0
32	282	0
30	113	0
29	237	0
47	281	0
26	336	0
55	268	0
27	113	0
20	259	0
43	146	0
24	109	0
9	184	0
11	109	0
0	360	0
5	274	0
43	53	1
46	146	0
28	34	0
35	280	0
24	105	0
38	153	0
26	5	0
40	75	0
56	251	0
52	62	0
1	268	0
39	241	0
5	94	0
47	373	0
9	91	0
50	169	0
36	322	0
45	117	0
23	292	0
7	135	0
53	237	0
7	85	0
61	41	0
4	187	0
60	175	0
32	216	0
48	238	0
42	260	0
51	83	0
63	230	0
40	376	0
61	206	0
50	166	1
1	90	0
63	180	0
21	121	0
66	294	0
64	274	0
66	4	0
3	103	0
66	188	0
8	213	0
9	37	0
60	333	0
2	356	0
25	82	0
5	236	0
23	325	0
28	53	0
26	63	0
33	348	0
51	352	0
22	206	0
32	356	0
22	354	0
30	192	0
59	326	0
62	273	1
19	35	0
59	247	0
26	14	0
14	19	0
44	87	0
40	80	0
61	215	0
11	49	0
36	207	0
30	138	0
33	281	0
8	173	0
57	115	0
19	41	0
18	15	0
22	376	0
2	145	0
26	249	0
1	368	0
18	306	0
18	281	0
22	118	0
10	315	0
14	109	0
21	74	1
63	339	0
17	48	0
9	172	0
17	57	0
46	139	0
33	63	0
49	266	0
16	354	0
38	358	0
31	225	0
20	372	0
40	373	0
29	330	0
60	321	0
9	376	1
63	7	0
38	40	0
45	238	0
0	57	0
11	254	0
36	181	0
62	16	1
6	166	0
55	338	0
44	28	0
17	100	0
3	338	0
50	232	0
49	373	0
7	352	0
61	270	0
61	23	0
35	111	0
62	269	0
23	274	0
55	142	0
4	177	0
1	27	0
58	125	0
31	35	0
38	169	0
39	155	0
31	48	0
63	5	0
6	210	0
27	303	0
5	281	0
54	324	0
8	216	0
59	264	0
21	78	1
57	66	0
56	116	0
11	231	0
0	251	0
53	71	0
53	281	0
52	377	0
0	263	0
10	212	0
13	369	0
13	334	0
32	377	0
1	200	0
26	339	0
61	336	0
57	220	0
65	200	0
60	291	0
54	155	0
11	124	0
5	72	0
44	244	0
44	239	0
35	88	0
65	138	0
36	326	0
38	200	0
47	254	0
41	180	0
64	147	0
3	241	0
65	263	0
60	241	1
32	102	0
36	21	0
39	300	0
49	207	0
35	194	1
46	376	0
33	321	0
35	241	0
63	378	0
46	113	0
43	136	0
28	283	0
58	373	1
24	376	0
63	139	0
58	320	0
27	376	0
46	251	0
17	230	0
37	14	0
63	54	0
37	238	0
28	60	0
17	373	0
0	372	0
37	254	0
56	288	0
42	152	1
37	243	0
42	373	0
33	373	0
1	373	0
2	376	0
54	274	0
41	353	0
44	252	0
33	150	0
8	259	0
19	136	0
17	233	0
66	151	0
8	90	0
53	216	0
52	373	0
40	345	0
4	281	0
47	376	0
23	323	0
28	87	0
58	31	0
57	16	0
9	283	0
20	181	0
28	28	0
10	25	0
31	308	0
27	39	0
44	95	0
53	354	0
29	18	0
26	68	0
53	373	0
53	9	0
21	114	1
3	17	0
15	227	0
18	281	0
39	185	0
62	250	0
13	73	0
24	210	0
45	23	0
43	71	0
53	254	0
20	71	0
35	219	0
40	19	0
42	375	0
59	88	0
21	8	0
45	97	0
6	249	0
16	91	0
26	219	0
1	331	0
37	207	0
52	337	0
53	377	0
32	274	0
40	274	0
65	337	0
17	121	0
0	281	0
48	130	0
22	83	0
36	239	0
31	100	0
30	354	0
18	100	0
9	270	0
19	225	0
2	286	0
17	202	0
29	284	0
41	315	0
33	115	0
45	271	0
58	225	0
10	373	0
42	217	0
46	130	0
52	31	0
3	269	0
36	115	0
1	305	0
60	163	0
35	201	0
12	289	0
46	168	0
42	333	0
55	165	0
18	166	0
19	373	0
12	181	0
65	188	0
21	111	1
44	12	0
14	159	0
36	183	0
3	373	0
67	274	0
24	124	0
28	4	0
29	329	0
5	209	0
63	222	0
21	69	0
52	11	0
49	136	0
15	184	0
65	373	0
14	200	0
58	111	1
64	120	0
49	193	0
33	221	0
12	79	0
35	289	0
54	61	0
14	193	0
4	159	0
44	247	0
48	250	0
17	195	0
61	208	0
1	193	0
17	373	0
16	177	0
24	343	0
63	2	0
7	111	0
48	301	0
11	53	0
48	31	0
14	113	0
56	55	0
59	291	0
15	266	0
53	182	0
10	173	0
65	311	0
39	293	0
18	320	0
29	319	0
65	33	0
34	163	0
35	370	0
50	138	0
25	198	0
7	176	0
65	116	0
27	281	0
66	168	0
44	201	0
30	74	0
46	45	0
32	296	0
21	67	0
11	157	0
9	128	0
63	366	0
59	149	0
16	32	0
28	72	0
45	316	0
52	160	0
7	282	0
54	216	0
59	377	0
9	56	0
55	241	0
24	342	0
34	280	0
41	373	0
48	29	0
50	62	0
61	248	0
44	157	0
2	321	0
58	121	0
32	250	0
31	151	0
50	120	0
65	109	0
24	224	0
50	84	0
9	326	0
60	202	0
33	281	0
29	378	0
45	157	0
43	179	0
51	4	0
49	51	0
32	15	0
44	152	0
10	35	0
19	247	0
24	231	0
35	173	0
47	227	0
43	131	0
18	332	0
43	115	0
50	177	0
28	79	0
56	222	0
26	236	0
28	281	0
40	259	0
1	12	0
34	209	0
45	326	0
31	365	0
11	241	1
9	188	0
24	12	0
4	55	0
13	66	0
63	266	0
50	373	1
23	281	0
28	2	0
56	280	0
62	270	0
47	276	0
3	353	0
53	281	0
64	158	0
64	331	0
64	247	0
27	241	0
31	221	0
55	205	0
48	268	0
16	333	0
8	353	0
2	200	0
29	376	0
31	281	0
50	38	0
8	87	0
58	8	0
31	169	0
24	72	0
4	121	0
23	218	0
43	362	0
21	369	1
36	373	0
38	165	0
14	291	0
62	291	0
51	3	0
40	182	0
36	294	0
18	270	1
19	373	0
44	77	0
45	84	0
6	0	0
60	176	0
36	373	0
53	233	0
54	348	0
67	346	0
55	12	0
13	274	0
16	65	0
18	143	0
66	325	0
51	300	0
23	364	0
23	1	1
32	156	0
44	264	0
16	38	0
62	304	0
33	289	0
47	169	0
27	270	0
57	339	0
24	281	0
5	11	0
20	270	0
16	339	0
1	376	0
60	300	0
63	376	0
42	169	0
18	190	0
18	344	1
8	166	0
13	297	0
42	281	0
9	282	0
61	264	0
21	263	0
21	157	0
0	185	0
36	364	0
53	360	0
18	241	1
38	357	1
37	195	0
2	206	0
65	92	0
11	336	0
56	347	0
23	141	0
16	313	0
5	274	0
9	9	0
63	377	0
21	14	0
55	145	0
58	108	0
35	6	0
29	266	0
45	345	0
66	200	0
4	12	1
44	167	0
43	235	0
23	363	1
12	281	0
65	260	0
40	334	0
15	349	0
67	0	0
55	376	0
56	80	0
52	184	0
46	203	0
26	79	0
4	143	0
21	281	0
50	60	0
4	31	0
62	376	0
50	135	0
51	20	0
2	282	0
26	18	0
63	241	0
64	281	1
18	61	0
20	35	0
1	295	0
32	190	0
5	5	0
48	212	0
43	130	0
29	33	0
47	11	0
33	281	0
15	1	1
54	280	0
19	60	0
39	199	0
55	58	0
41	118	0
35	224	0
46	316	0
44	281	0
33	196	0
4	341	0
37	164	0
6	321	0
20	83	0
13	113	0
33	364	0
62	39	0
31	175	0
42	6	0
20	127	0
31	73	0
16	376	0
46	108	0
